16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 36%|███▋      | 141767/390625 [4:40:35<7:42:37,  8.97it/s]
 36%|███▋      | 141768/390625 [4:40:35<7:41:31,  8.99it/s]
 36%|███▋      | 141769/390625 [4:40:35<7:42:42,  8.96it/s]
 36%|███▋      | 141770/390625 [4:40:35<7:40:46,  9.00it/s]
 36%|███▋      | 141771/390625 [4:40:35<7:42:04,  8.98it/s]
 36%|███▋      | 141772/390625 [4:40:36<7:40:32,  9.01it/s]
 36%|███▋      | 141773/390625 [4:40:36<7:41:27,  8.99it/s]
 36%|███▋      | 141774/390625 [4:40:36<7:40:57,  9.00it/s]
 36%|███▋      | 141775/390625 [4:40:36<7:40:28,  9.01it/s]
 36%|███▋      | 141776/390625 [4:40:36<7:42:18,  8.97it/s]
 36%|███▋      | 141777/390625 [4:40:36<7:41:28,  8.99it/s]
 36%|███▋      | 141778/390625 [4:40:36<7:42:41,  8.96it/s]
 36%|███▋      | 141779/390625 [4:40:36<7:41:00,  9.00it/s]
 36%|███▋      | 141780/390625 [4:40:36<7:41:59,  8.98it/s]
 36%|███▋      | 141781/390625 [4:40:37<7:41:26,  8.99it/s]
 36%|███▋      | 141782/390625 [4:40:37<7:41:15,  8.99it/s]
 36%|███▋      | 141783/390625 [4:40:37<7:41:47,  8.98it/s]
 36%|███▋      | 141784/390625 [4:40:37<7:40:40,  9.00it/s]
 36%|███▋      | 141785/390625 [4:40:37<7:42:36,  8.96it/s]
 36%|███▋      | 141786/390625 [4:40:37<7:40:48,  9.00it/s]
 36%|███▋      | 141787/390625 [4:40:37<7:42:13,  8.97it/s]
 36%|███▋      | 141788/390625 [4:40:37<7:41:56,  8.98it/s]
 36%|███▋      | 141789/390625 [4:40:37<7:40:58,  9.00it/s]
 36%|███▋      | 141790/390625 [4:40:38<7:41:19,  8.99it/s]
 36%|███▋      | 141791/390625 [4:40:38<7:40:49,  9.00it/s]
 36%|███▋      | 141792/390625 [4:40:38<7:42:00,  8.98it/s]
 36%|███▋      | 141793/390625 [4:40:38<7:40:06,  9.01it/s]
 36%|███▋      | 141794/390625 [4:40:38<7:41:23,  8.99it/s]
 36%|███▋      | 141795/390625 [4:40:38<7:40:05,  9.01it/s]
 36%|███▋      | 141796/390625 [4:40:38<7:41:13,  8.99it/s]
 36%|███▋      | 141797/390625 [4:40:38<7:42:14,  8.97it/s]
 36%|███▋      | 141798/390625 [4:40:38<7:41:57,  8.98it/s]
 36%|███▋      | 141799/390625 [4:40:39<7:42:30,  8.97it/s]
 36%|███▋      | 141800/390625 [4:40:39<7:41:03,  8.99it/s][LT] step 141800  lm_loss 0.4056  [fwd+bwd 84ms · allreduce 18ms]  acc 0.9890  exact 0.9297 (~119/128) [halt step 141792]
16906.4s 3 36%|███▋      | 141801/390625 [4:40:39<7:43:11,  8.95it/s]
 36%|███▋      | 141802/390625 [4:40:39<7:41:32,  8.99it/s]
 36%|███▋      | 141803/390625 [4:40:39<7:42:41,  8.96it/s]
 36%|███▋      | 141804/390625 [4:40:39<7:42:40,  8.96it/s]
 36%|███▋      | 141805/390625 [4:40:39<7:41:52,  8.98it/s]
 36%|███▋      | 141806/390625 [4:40:39<7:43:04,  8.96it/s]
 36%|███▋      | 141807/390625 [4:40:39<7:41:07,  8.99it/s]
 36%|███▋      | 141808/390625 [4:40:40<7:42:04,  8.97it/s]
 36%|███▋      | 141809/390625 [4:40:40<7:40:38,  9.00it/s]
 36%|███▋      | 141810/390625 [4:40:40<7:41:35,  8.98it/s]
 36%|███▋      | 141811/390625 [4:40:40<7:41:21,  8.99it/s]
 36%|███▋      | 141812/390625 [4:40:40<7:41:06,  8.99it/s]
 36%|███▋      | 141813/390625 [4:40:40<7:41:28,  8.99it/s]
 36%|███▋      | 141814/390625 [4:40:40<7:40:32,  9.00it/s]
 36%|███▋      | 141815/390625 [4:40:40<7:41:31,  8.99it/s]
 36%|███▋      | 141816/390625 [4:40:40<7:40:21,  9.01it/s]
 36%|███▋      | 141817/390625 [4:40:41<7:41:24,  8.99it/s]
 36%|███▋      | 141818/390625 [4:40:41<7:41:23,  8.99it/s]
 36%|███▋      | 141819/390625 [4:40:41<7:41:44,  8.98it/s]
 36%|███▋      | 141820/390625 [4:40:41<7:42:01,  8.98it/s]
 36%|███▋      | 141821/390625 [4:40:41<7:41:05,  8.99it/s]
 36%|███▋      | 141822/390625 [4:40:41<7:42:45,  8.96it/s]
 36%|███▋      | 141823/390625 [4:40:41<7:40:34,  9.00it/s]
 36%|███▋      | 141824/390625 [4:40:41<7:42:07,  8.97it/s]
 36%|███▋      | 141825/390625 [4:40:41<7:41:21,  8.99it/s]
 36%|███▋      | 141826/390625 [4:40:42<7:41:17,  8.99it/s]
 36%|███▋      | 141827/390625 [4:40:42<7:42:11,  8.97it/s]
 36%|███▋      | 141828/390625 [4:40:42<7:41:31,  8.98it/s]
 36%|███▋      | 141829/390625 [4:40:42<7:42:15,  8.97it/s]
 36%|███▋      | 141830/390625 [4:40:42<7:41:21,  8.99it/s]
 36%|███▋      | 141831/390625 [4:40:42<7:42:43,  8.96it/s]
 36%|███▋      | 141832/390625 [4:40:42<7:42:05,  8.97it/s]
 36%|███▋      | 141833/390625 [4:40:42<7:42:01,  8.97it/s]
 36%|███▋      | 141834/390625 [4:40:42<7:42:41,  8.96it/s]
 36%|███▋      | 141835/390625 [4:40:43<7:41:30,  8.98it/s]
 36%|███▋      | 141836/390625 [4:40:43<7:42:44,  8.96it/s]
 36%|███▋      | 141837/390625 [4:40:43<7:41:07,  8.99it/s]
 36%|███▋      | 141838/390625 [4:40:43<7:42:32,  8.96it/s]
 36%|███▋      | 141839/390625 [4:40:43<7:41:27,  8.99it/s]
 36%|███▋      | 141840/390625 [4:40:43<7:42:07,  8.97it/s]
 36%|███▋      | 141841/390625 [4:40:43<7:42:01,  8.97it/s]
 36%|███▋      | 141842/390625 [4:40:43<7:41:49,  8.98it/s]
 36%|███▋      | 141843/390625 [4:40:43<7:42:58,  8.96it/s]
 36%|███▋      | 141844/390625 [4:40:44<7:41:27,  8.99it/s]
 36%|███▋      | 141845/390625 [4:40:44<7:42:17,  8.97it/s]
 36%|███▋      | 141846/390625 [4:40:44<7:41:08,  8.99it/s]
 36%|███▋      | 141847/390625 [4:40:44<7:41:01,  8.99it/s]
 36%|███▋      | 141848/390625 [4:40:44<7:41:34,  8.98it/s]
 36%|███▋      | 141849/390625 [4:40:44<7:41:00,  8.99it/s]
 36%|███▋      | 141850/390625 [4:40:44<7:42:27,  8.97it/s]
 36%|███▋      | 141851/390625 [4:40:44<7:42:47,  8.96it/s]
 36%|███▋      | 141852/390625 [4:40:44<7:43:53,  8.94it/s]
 36%|███▋      | 141853/390625 [4:40:45<7:42:44,  8.96it/s]
 36%|███▋      | 141854/390625 [4:40:45<7:42:59,  8.96it/s]
 36%|███▋      | 141855/390625 [4:40:45<7:42:33,  8.96it/s]
 36%|███▋      | 141856/390625 [4:40:45<7:41:15,  8.99it/s]
 36%|███▋      | 141857/390625 [4:40:45<7:43:08,  8.95it/s]
 36%|███▋      | 141858/390625 [4:40:45<7:41:19,  8.99it/s]
 36%|███▋      | 141859/390625 [4:40:45<7:41:25,  8.99it/s]
 36%|███▋      | 141860/390625 [4:40:45<7:42:13,  8.97it/s]
 36%|███▋      | 141861/390625 [4:40:45<7:41:27,  8.98it/s]
 36%|███▋      | 141862/390625 [4:40:46<7:41:43,  8.98it/s]
 36%|███▋      | 141863/390625 [4:40:46<7:41:35,  8.98it/s]
 36%|███▋      | 141864/390625 [4:40:46<7:42:40,  8.96it/s]
 36%|███▋      | 141865/390625 [4:40:46<7:41:21,  8.99it/s]
 36%|███▋      | 141866/390625 [4:40:46<7:42:17,  8.97it/s]
 36%|███▋      | 141867/390625 [4:40:46<7:41:31,  8.98it/s]
 36%|███▋      | 141868/390625 [4:40:46<7:40:54,  9.00it/s]
 36%|███▋      | 141869/390625 [4:40:46<7:41:07,  8.99it/s]
 36%|███▋      | 141870/390625 [4:40:46<7:40:21,  9.01it/s]
 36%|███▋      | 141871/390625 [4:40:47<7:41:48,  8.98it/s]
 36%|███▋      | 141872/390625 [4:40:47<7:40:21,  9.01it/s]
 36%|███▋      | 141873/390625 [4:40:47<7:41:57,  8.97it/s]
 36%|███▋      | 141874/390625 [4:40:47<7:41:12,  8.99it/s]
 36%|███▋      | 141875/390625 [4:40:47<7:41:16,  8.99it/s]
 36%|███▋      | 141876/390625 [4:40:47<7:41:38,  8.98it/s]
 36%|███▋      | 141877/390625 [4:40:47<7:41:24,  8.99it/s]
 36%|███▋      | 141878/390625 [4:40:47<7:42:47,  8.96it/s]
 36%|███▋      | 141879/390625 [4:40:47<7:40:13,  9.01it/s]
 36%|███▋      | 141880/390625 [4:40:48<7:41:06,  8.99it/s]
 36%|███▋      | 141881/390625 [4:40:48<7:39:56,  9.01it/s]
 36%|███▋      | 141882/390625 [4:40:48<7:41:16,  8.99it/s]
 36%|███▋      | 141883/390625 [4:40:48<7:41:00,  8.99it/s]
 36%|███▋      | 141884/390625 [4:40:48<7:40:38,  9.00it/s]
 36%|███▋      | 141885/390625 [4:40:48<7:41:21,  8.99it/s]
 36%|███▋      | 141886/390625 [4:40:48<7:40:09,  9.01it/s]
 36%|███▋      | 141887/390625 [4:40:48<7:41:27,  8.98it/s]
 36%|███▋      | 141888/390625 [4:40:48<7:40:10,  9.01it/s]
 36%|███▋      | 141889/390625 [4:40:49<7:41:14,  8.99it/s]
 36%|███▋      | 141890/390625 [4:40:49<7:41:05,  8.99it/s]
 36%|███▋      | 141891/390625 [4:40:49<7:41:21,  8.99it/s]
 36%|███▋      | 141892/390625 [4:40:49<7:41:29,  8.98it/s]
 36%|███▋      | 141893/390625 [4:40:49<7:40:26,  9.00it/s]
 36%|███▋      | 141894/390625 [4:40:49<7:41:27,  8.98it/s]
 36%|███▋      | 141895/390625 [4:40:49<7:40:30,  9.00it/s]
 36%|███▋      | 141896/390625 [4:40:49<7:41:34,  8.98it/s]
 36%|███▋      | 141897/390625 [4:40:49<7:40:22,  9.00it/s]
 36%|███▋      | 141898/390625 [4:40:50<7:41:05,  8.99it/s]
 36%|███▋      | 141899/390625 [4:40:50<7:40:42,  9.00it/s]
 36%|███▋      | 141900/390625 [4:40:50<7:40:10,  9.01it/s]
 36%|███▋      | 141901/390625 [4:40:50<7:42:38,  8.96it/s]
 36%|███▋      | 141902/390625 [4:40:50<7:41:58,  8.97it/s]
 36%|███▋      | 141903/390625 [4:40:50<7:43:12,  8.95it/s]
 36%|███▋      | 141904/390625 [4:40:50<7:41:18,  8.99it/s]
 36%|███▋      | 141905/390625 [4:40:50<7:42:20,  8.97it/s]
 36%|███▋      | 141906/390625 [4:40:51<7:41:36,  8.98it/s]
 36%|███▋      | 141907/390625 [4:40:51<7:42:06,  8.97it/s]
 36%|███▋      | 141908/390625 [4:40:51<7:42:22,  8.97it/s]
 36%|███▋      | 141909/390625 [4:40:51<7:41:06,  8.99it/s]
 36%|███▋      | 141910/390625 [4:40:51<7:42:05,  8.97it/s]
 36%|███▋      | 141911/390625 [4:40:51<7:40:39,  9.00it/s]
 36%|███▋      | 141912/390625 [4:40:51<7:40:48,  9.00it/s]
 36%|███▋      | 141913/390625 [4:40:51<7:40:36,  9.00it/s]
 36%|███▋      | 141914/390625 [4:40:51<7:40:58,  8.99it/s]
 36%|███▋      | 141915/390625 [4:40:52<7:41:05,  8.99it/s]
 36%|███▋      | 141916/390625 [4:40:52<7:40:34,  9.00it/s]
 36%|███▋      | 141917/390625 [4:40:52<7:42:30,  8.96it/s]
 36%|███▋      | 141918/390625 [4:40:52<7:40:59,  8.99it/s]
 36%|███▋      | 141919/390625 [4:40:52<7:41:51,  8.97it/s]
 36%|███▋      | 141920/390625 [4:40:52<7:41:10,  8.99it/s]
 36%|███▋      | 141921/390625 [4:40:52<7:41:19,  8.99it/s]
 36%|███▋      | 141922/390625 [4:40:52<7:41:23,  8.98it/s]
 36%|███▋      | 141923/390625 [4:40:52<7:40:23,  9.00it/s]
 36%|███▋      | 141924/390625 [4:40:53<7:41:42,  8.98it/s]
 36%|███▋      | 141925/390625 [4:40:53<7:40:31,  9.00it/s]
 36%|███▋      | 141926/390625 [4:40:53<7:42:06,  8.97it/s]
 36%|███▋      | 141927/390625 [4:40:53<7:41:12,  8.99it/s]
 36%|███▋      | 141928/390625 [4:40:53<7:42:04,  8.97it/s]
 36%|███▋      | 141929/390625 [4:40:53<7:41:33,  8.98it/s]
 36%|███▋      | 141930/390625 [4:40:53<7:40:55,  8.99it/s]
 36%|███▋      | 141931/390625 [4:40:53<7:41:31,  8.98it/s]
 36%|███▋      | 141932/390625 [4:40:53<7:42:02,  8.97it/s]
 36%|███▋      | 141933/390625 [4:40:54<7:42:41,  8.96it/s]
 36%|███▋      | 141934/390625 [4:40:54<7:41:45,  8.98it/s]
 36%|███▋      | 141935/390625 [4:40:54<7:41:16,  8.99it/s]
 36%|███▋      | 141936/390625 [4:40:54<7:41:33,  8.98it/s]
 36%|███▋      | 141937/390625 [4:40:54<7:41:10,  8.99it/s]
 36%|███▋      | 141938/390625 [4:40:54<7:41:40,  8.98it/s]
 36%|███▋      | 141939/390625 [4:40:54<7:40:38,  9.00it/s]
 36%|███▋      | 141940/390625 [4:40:54<7:41:35,  8.98it/s]
 36%|███▋      | 141941/390625 [4:40:54<7:39:35,  9.02it/s]
 36%|███▋      | 141942/390625 [4:40:55<7:41:04,  8.99it/s]
 36%|███▋      | 141943/390625 [4:40:55<7:40:55,  8.99it/s]
 36%|███▋      | 141944/390625 [4:40:55<7:40:55,  8.99it/s]
 36%|███▋      | 141945/390625 [4:40:55<7:41:38,  8.98it/s]
 36%|███▋      | 141946/390625 [4:40:55<7:40:15,  9.01it/s]
 36%|███▋      | 141947/390625 [4:40:55<7:41:54,  8.97it/s]
 36%|███▋      | 141948/390625 [4:40:55<7:40:22,  9.00it/s]
 36%|███▋      | 141949/390625 [4:40:55<7:41:46,  8.98it/s]
 36%|███▋      | 141950/390625 [4:40:55<7:40:11,  9.01it/s]
 36%|███▋      | 141951/390625 [4:40:56<7:42:22,  8.96it/s]
 36%|███▋      | 141952/390625 [4:40:56<7:42:37,  8.96it/s]
 36%|███▋      | 141953/390625 [4:40:56<7:41:54,  8.97it/s]
 36%|███▋      | 141954/390625 [4:40:56<7:42:57,  8.95it/s]
 36%|███▋      | 141955/390625 [4:40:56<7:41:31,  8.98it/s]
 36%|███▋      | 141956/390625 [4:40:56<7:42:01,  8.97it/s]
 36%|███▋      | 141957/390625 [4:40:56<7:40:53,  8.99it/s]
 36%|███▋      | 141958/390625 [4:40:56<7:40:46,  8.99it/s]
 36%|███▋      | 141959/390625 [4:40:56<7:41:59,  8.97it/s]
 36%|███▋      | 141960/390625 [4:40:57<7:40:51,  8.99it/s]
 36%|███▋      | 141961/390625 [4:40:57<7:43:16,  8.95it/s]
 36%|███▋      | 141962/390625 [4:40:57<7:41:16,  8.98it/s]
 36%|███▋      | 141963/390625 [4:40:57<7:42:01,  8.97it/s]
 36%|███▋      | 141964/390625 [4:40:57<7:40:39,  9.00it/s]
 36%|███▋      | 141965/390625 [4:40:57<7:40:41,  9.00it/s]
 36%|███▋      | 141966/390625 [4:40:57<7:41:21,  8.98it/s]
 36%|███▋      | 141967/390625 [4:40:57<7:41:41,  8.98it/s]
 36%|███▋      | 141968/390625 [4:40:57<7:41:22,  8.98it/s]
 36%|███▋      | 141969/390625 [4:40:58<7:39:42,  9.01it/s]
 36%|███▋      | 141970/390625 [4:40:58<7:41:07,  8.99it/s]
 36%|███▋      | 141971/390625 [4:40:58<7:40:09,  9.01it/s]
 36%|███▋      | 141972/390625 [4:40:58<7:40:38,  9.00it/s]
 36%|███▋      | 141973/390625 [4:40:58<7:41:06,  8.99it/s]
 36%|███▋      | 141974/390625 [4:40:58<7:40:51,  8.99it/s]
 36%|███▋      | 141975/390625 [4:40:58<7:41:38,  8.98it/s]
 36%|███▋      | 141976/390625 [4:40:58<7:40:46,  8.99it/s]
 36%|███▋      | 141977/390625 [4:40:58<7:42:32,  8.96it/s]
 36%|███▋      | 141978/390625 [4:40:59<7:41:00,  8.99it/s]
 36%|███▋      | 141979/390625 [4:40:59<7:41:47,  8.97it/s]
 36%|███▋      | 141980/390625 [4:40:59<7:41:31,  8.98it/s]
 36%|███▋      | 141981/390625 [4:40:59<7:41:02,  8.99it/s]
 36%|███▋      | 141982/390625 [4:40:59<7:41:49,  8.97it/s]
 36%|███▋      | 141983/390625 [4:40:59<7:40:44,  8.99it/s]
 36%|███▋      | 141984/390625 [4:40:59<7:41:46,  8.97it/s]
 36%|███▋      | 141985/390625 [4:40:59<7:39:56,  9.01it/s]
 36%|███▋      | 141986/390625 [4:40:59<7:40:39,  9.00it/s]
 36%|███▋      | 141987/390625 [4:41:00<7:39:53,  9.01it/s]
 36%|███▋      | 141988/390625 [4:41:00<7:40:38,  9.00it/s]
 36%|███▋      | 141989/390625 [4:41:00<7:41:53,  8.97it/s]
 36%|███▋      | 141990/390625 [4:41:00<7:40:32,  9.00it/s]
 36%|███▋      | 141991/390625 [4:41:00<7:41:17,  8.98it/s]
 36%|███▋      | 141992/390625 [4:41:00<7:40:21,  9.00it/s]
 36%|███▋      | 141993/390625 [4:41:00<7:41:13,  8.98it/s]
 36%|███▋      | 141994/390625 [4:41:00<7:39:47,  9.01it/s]
 36%|███▋      | 141995/390625 [4:41:00<7:41:30,  8.98it/s]
 36%|███▋      | 141996/390625 [4:41:01<7:41:12,  8.98it/s]
 36%|███▋      | 141997/390625 [4:41:01<7:42:29,  8.96it/s]
 36%|███▋      | 141998/390625 [4:41:01<7:42:45,  8.95it/s]
 36%|███▋      | 141999/390625 [4:41:01<7:41:11,  8.98it/s]
 36%|███▋      | 142000/390625 [4:41:01<7:42:17,  8.96it/s][LT] step 142000  lm_loss 0.0685  [fwd+bwd 85ms · allreduce 19ms]  acc 0.9774  exact 0.9062 (~116/128) [halt step 142000]
16929.3s 4 36%|███▋      | 142001/390625 [4:41:02<17:30:09,  3.95it/s]
 36%|███▋      | 142002/390625 [4:41:02<14:33:28,  4.74it/s]
 36%|███▋      | 142003/390625 [4:41:02<12:29:48,  5.53it/s]
 36%|███▋      | 142004/390625 [4:41:02<11:03:08,  6.25it/s]
 36%|███▋      | 142005/390625 [4:41:02<10:01:18,  6.89it/s]
 36%|███▋      | 142006/390625 [4:41:02<9:20:08,  7.40it/s] 
 36%|███▋      | 142007/390625 [4:41:02<8:48:47,  7.84it/s]
 36%|███▋      | 142008/390625 [4:41:02<8:28:36,  8.15it/s]
 36%|███▋      | 142009/390625 [4:41:02<8:14:42,  8.38it/s]
 36%|███▋      | 142010/390625 [4:41:03<8:04:07,  8.56it/s]
 36%|███▋      | 142011/390625 [4:41:03<7:57:49,  8.67it/s]
 36%|███▋      | 142012/390625 [4:41:03<7:51:51,  8.78it/s]
 36%|███▋      | 142013/390625 [4:41:03<7:48:44,  8.84it/s]
 36%|███▋      | 142014/390625 [4:41:03<7:45:32,  8.90it/s]
 36%|███▋      | 142015/390625 [4:41:03<7:45:45,  8.90it/s]
 36%|███▋      | 142016/390625 [4:41:03<7:44:15,  8.93it/s]
 36%|███▋      | 142017/390625 [4:41:03<7:42:55,  8.95it/s]
 36%|███▋      | 142018/390625 [4:41:03<7:44:49,  8.91it/s]
 36%|███▋      | 142019/390625 [4:41:04<7:42:15,  8.96it/s]
 36%|███▋      | 142020/390625 [4:41:04<7:41:48,  8.97it/s]
 36%|███▋      | 142021/390625 [4:41:04<7:40:18,  9.00it/s]
 36%|███▋      | 142022/390625 [4:41:04<7:41:03,  8.99it/s]
 36%|███▋      | 142023/390625 [4:41:04<7:39:30,  9.02it/s]
 36%|███▋      | 142024/390625 [4:41:04<7:40:24,  9.00it/s]
 36%|███▋      | 142025/390625 [4:41:04<7:41:19,  8.98it/s]
 36%|███▋      | 142026/390625 [4:41:04<7:40:49,  8.99it/s]
 36%|███▋      | 142027/390625 [4:41:04<7:42:11,  8.96it/s]
 36%|███▋      | 142028/390625 [4:41:05<7:40:22,  9.00it/s]
 36%|███▋      | 142029/390625 [4:41:05<7:41:18,  8.98it/s]
 36%|███▋      | 142030/390625 [4:41:05<7:39:50,  9.01it/s]
 36%|███▋      | 142031/390625 [4:41:05<7:40:17,  9.00it/s]
 36%|███▋      | 142032/390625 [4:41:05<7:39:30,  9.02it/s]
 36%|███▋      | 142033/390625 [4:41:05<7:39:55,  9.01it/s]
 36%|███▋      | 142034/390625 [4:41:05<7:40:01,  9.01it/s]
 36%|███▋      | 142035/390625 [4:41:05<7:39:43,  9.01it/s]
 36%|███▋      | 142036/390625 [4:41:05<7:40:07,  9.00it/s]
 36%|███▋      | 142037/390625 [4:41:06<7:40:35,  9.00it/s]
 36%|███▋      | 142038/390625 [4:41:06<7:40:37,  8.99it/s]
 36%|███▋      | 142039/390625 [4:41:06<7:39:23,  9.02it/s]
 36%|███▋      | 142040/390625 [4:41:06<7:40:44,  8.99it/s]
 36%|███▋      | 142041/390625 [4:41:06<7:39:43,  9.01it/s]
 36%|███▋      | 142042/390625 [4:41:06<7:40:09,  9.00it/s]
 36%|███▋      | 142043/390625 [4:41:06<7:40:02,  9.01it/s]
 36%|███▋      | 142044/390625 [4:41:06<7:39:34,  9.01it/s]
 36%|███▋      | 142045/390625 [4:41:06<7:39:51,  9.01it/s]
 36%|███▋      | 142046/390625 [4:41:07<7:39:26,  9.02it/s]
 36%|███▋      | 142047/390625 [4:41:07<7:40:49,  8.99it/s]
 36%|███▋      | 142048/390625 [4:41:07<7:38:42,  9.03it/s]
 36%|███▋      | 142049/390625 [4:41:07<7:40:07,  9.00it/s]
 36%|███▋      | 142050/390625 [4:41:07<7:39:15,  9.02it/s]
 36%|███▋      | 142051/390625 [4:41:07<7:40:49,  8.99it/s]
 36%|███▋      | 142052/390625 [4:41:07<7:41:00,  8.99it/s]
 36%|███▋      | 142053/390625 [4:41:07<7:41:28,  8.98it/s]
 36%|███▋      | 142054/390625 [4:41:07<7:42:03,  8.97it/s]
 36%|███▋      | 142055/390625 [4:41:08<7:40:29,  9.00it/s]
 36%|███▋      | 142056/390625 [4:41:08<7:41:36,  8.97it/s]
